C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,9.30,APROVADO,
ECT2104,QU�MICA GERAL,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,CANCELADO,
ECT2301,C�LCULO III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.20,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,6.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.20,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,4.40,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.60,APROVADO POR NOTA,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,-,TRANCADO,
ECT2401,COMPUTA��O NUM�RICA,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,CANCELADO,
ECT2301,C�LCULO III,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,-,DESISTENCIA,
ECT2401,COMPUTA��O NUM�RICA,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,1.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,6.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,0.00,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,DESISTENCIA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.90,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.10,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,CANCELADO,
ECT2301,C�LCULO III,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,7.00,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,CANCELADO,
ECT2301,C�LCULO III,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,4.20,REPROVADO,
