C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2401,COMPUTA��O NUM�RICA,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,5.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.10,REPROVADO,
ECT2301,C�LCULO III,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.80,CANCELADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,7.10,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,0.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,6.60,REPROVADO POR FALTAS,
ECT2202,�LGEBRA LINEAR,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,TRANCADO,
ECT2202,�LGEBRA LINEAR,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2305,PR�TICA DE LEITURA EM INGL�S,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,8.60,APROVADO,
ECT2301,C�LCULO III,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,0.00,REPROVADO,
ECT2201,C�LCULO II,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,0.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.10,REPROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,7.30,APROVADO,
ECT2201,C�LCULO II,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,6.80,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,DESISTENCIA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,0.00,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,6.70,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,6.30,APROVADO POR NOTA,
