C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2207,PROBABILIDADE E ESTAT�STICA,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,4.70,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,-,INDEFERIDO
ECT2201,C�LCULO II,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,7.20,APROVADO
ECT2201,C�LCULO II,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,5.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,2.20,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,-,DESISTENCIA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,8.50,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,5.90,APROVADO POR NOTA
ECT2201,C�LCULO II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,1.60,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,7.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,5.90,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO
ECT2103,C�LCULO I,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,396df28f9a6fa94ecb6ee703e71ca98ea69bc447e5dd1867a52a2a23d058ae43,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,6.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,8.90,APROVADO
ECT2301,C�LCULO III,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,7.10,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,7.80,APROVADO
ECT2103,C�LCULO I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.70,APROVADO
ECT2202,�LGEBRA LINEAR,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,9.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,0.00,REPROVADO
ECT2201,C�LCULO II,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,DESISTENCIA
