C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2101,PR�-C�LCULO,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2103,C�LCULO I,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2104,QU�MICA GERAL,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,-,EXCLUIDA
ECT2101,PR�-C�LCULO,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2103,C�LCULO I,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2104,QU�MICA GERAL,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,EXCLUIDA
ECT2101,PR�-C�LCULO,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2103,C�LCULO I,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2104,QU�MICA GERAL,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,-,EXCLUIDA
ECT2101,PR�-C�LCULO,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2103,C�LCULO I,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2104,QU�MICA GERAL,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,-,EXCLUIDA
ECT2101,PR�-C�LCULO,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,DESISTENCIA
ECT2103,C�LCULO I,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,DESISTENCIA
ECT2104,QU�MICA GERAL,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,-,DESISTENCIA
ECT2101,PR�-C�LCULO,807904e02fa590dbeb8924892f03a1c4219c768eef411d3c279a4013dc353d35,-,CANCELADO
