C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2203,L�GICA DE PROGRAMA��O,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,-,CANCELADO,
ECT2103,C�LCULO I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,8.50,APROVADO,
ECT2201,C�LCULO II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,-,CANCELADO,
ECT2201,C�LCULO II,d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,CANCELADO,
ECT2301,C�LCULO III,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,2.80,REPROVADO,
ECT2101,PR�-C�LCULO,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,0.00,REPROVADO,
ECT2103,C�LCULO I,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,8.50,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,-,TRANCADO,
ECT2301,C�LCULO III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,8.30,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO,
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,8.00,APROVADO,
ECT2104,QU�MICA GERAL,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,8.20,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2301,C�LCULO III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,DESISTENCIA,
ECT2201,C�LCULO II,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,3.20,CANCELADO,
ECT2103,C�LCULO I,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,3.30,CANCELADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,4.30,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,5.60,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,1.70,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,5.30,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.30,APROVADO POR NOTA,
ECT2301,C�LCULO III,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,0.30,REPROVADO,
ECT2202,�LGEBRA LINEAR,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,6.40,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,5.50,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,2.20,REPROVADO POR M�DIA E POR FALTAS,
