C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.60,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,7.30,APROVADO,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2307,F�SICA EXPERIMENTAL I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,2.80,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,1.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,6.70,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,-,CANCELADO,
ECT2301,C�LCULO III,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,7.10,APROVADO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS,
