C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2301,C�LCULO III,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,INDEFERIDO,
ECT2301,C�LCULO III,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,5.30,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,6.10,APROVADO POR NOTA,
ECT2301,C�LCULO III,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,3.10,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,5.30,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,-,INDEFERIDO,
ECT2301,C�LCULO III,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,8.80,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,0.00,REPROVADO,
ECT2301,C�LCULO III,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,3.30,REPROVADO,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.60,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,6.60,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,5.60,APROVADO POR NOTA,
ECT2301,C�LCULO III,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,6.90,APROVADO POR NOTA,
ECT2301,C�LCULO III,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.30,APROVADO,
